"","AreaCode","AreaName","StationCode","Medium","YearMonth","Sample_ID","survey_year","ID","country","n_nh4","n_no3","ph","s_so4"
"815","SE16","GAMMTRATTEN","1764","PICE ABI",2010-05-01,"193223",2010,"2010_SE16","Sweden",0.07,0.11,5,0.42
"816","SE16","GAMMTRATTEN","1764","PICE ABI",2010-06-01,"193224",2010,"2010_SE16","Sweden",0.17,0.09,5.4,0.2
"817","SE16","GAMMTRATTEN","1764","PICE ABI",2010-07-01,"193225",2010,"2010_SE16","Sweden",0.23,0.19,5.3,0.28
"818","SE16","GAMMTRATTEN","1764","PICE ABI",2010-08-01,"193226",2010,"2010_SE16","Sweden",0.16,0.06,5.3,0.14
"819","SE16","GAMMTRATTEN","1764","PICE ABI",2010-09-01,"193227",2010,"2010_SE16","Sweden",0.01,0.05,5.2,0.09
"820","SE16","GAMMTRATTEN","1764","PICE ABI",2010-10-01,"193228",2010,"2010_SE16","Sweden",0.01,0.01,5.3,0.1
"821","SE16","GAMMTRATTEN","1764","PICE ABI",2010-11-01,"193229",2010,"2010_SE16","Sweden",0.01,0.1,5,0.09
"822","SE16","GAMMTRATTEN","1764","PICE ABI",2010-12-01,"193230",2010,"2010_SE16","Sweden",0.06,0.25,5,0.16
"823","SE16","GAMMTRATTEN","1764","PICE ABI",2011-01-01,"193231",2011,"2011_SE16","Sweden",0.02,0.11,5.02,0.11
"824","SE16","GAMMTRATTEN","1764","PICE ABI",2011-02-01,"193232",2011,"2011_SE16","Sweden",0.06,0.35,4.62,0.23
"825","SE16","GAMMTRATTEN","1764","PICE ABI",2011-03-01,"193233",2011,"2011_SE16","Sweden",0.02,0.01,4.97,0.37
"826","SE16","GAMMTRATTEN","1764","PICE ABI",2011-04-01,"193234",2011,"2011_SE16","Sweden",0.02,0.01,5.54,0.66
"827","SE16","GAMMTRATTEN","1764","PICE ABI",2011-05-01,"193235",2011,"2011_SE16","Sweden",0.14,0.17,4.93,0.24
"828","SE16","GAMMTRATTEN","1764","PICE ABI",2011-06-01,"193236",2011,"2011_SE16","Sweden",0.16,0.12,5,0.18
"829","SE16","GAMMTRATTEN","1764","PICE ABI",2011-07-01,"193237",2011,"2011_SE16","Sweden",0.06,0.08,5.05,0.19
"830","SE16","GAMMTRATTEN","1764","PICE ABI",2011-08-01,"193238",2011,"2011_SE16","Sweden",0.03,0.05,5.04,0.12
"831","SE16","GAMMTRATTEN","1764","PICE ABI",2011-09-01,"193239",2011,"2011_SE16","Sweden",0.04,0.07,5.19,0.09
"832","SE16","GAMMTRATTEN","1764","PICE ABI",2011-10-01,"193240",2011,"2011_SE16","Sweden",0.03,0.01,5.26,0.13
"833","SE16","GAMMTRATTEN","1764","PICE ABI",2011-11-01,"193241",2011,"2011_SE16","Sweden",0.1,0.16,4.73,0.68
"834","SE16","GAMMTRATTEN","1764","PICE ABI",2011-12-01,"193242",2011,"2011_SE16","Sweden",0.03,0.06,5.12,0.07
"835","SE16","GAMMTRATTEN","1764","PICE ABI",2012-01-01,"217260",2012,"2012_SE16","Sweden",0.26,0.25,4.69,0.2
"836","SE16","GAMMTRATTEN","1764","PICE ABI",2012-02-01,"217261",2012,"2012_SE16","Sweden",0.04,0.17,4.88,0.1
"837","SE16","GAMMTRATTEN","1764","PICE ABI",2012-03-01,"217262",2012,"2012_SE16","Sweden",0.03,0.01,5.1,0.14
"838","SE16","GAMMTRATTEN","1764","PICE ABI",2012-04-01,"217263",2012,"2012_SE16","Sweden",0.06,0.13,4.86,0.15
"839","SE16","GAMMTRATTEN","1764","PICE ABI",2012-05-01,"217264",2012,"2012_SE16","Sweden",0.03,0.12,4.86,0.19
"840","SE16","GAMMTRATTEN","1764","PICE ABI",2012-06-01,"217265",2012,"2012_SE16","Sweden",0.07,0.04,5.19,0.14
"841","SE16","GAMMTRATTEN","1764","PICE ABI",2012-07-01,"217266",2012,"2012_SE16","Sweden",0.1,0.15,5.09,0.25
"842","SE16","GAMMTRATTEN","1764","PICE ABI",2012-08-01,"217267",2012,"2012_SE16","Sweden",0.04,0.03,5.19,0.1
"843","SE16","GAMMTRATTEN","1764","PICE ABI",2012-09-01,"217268",2012,"2012_SE16","Sweden",0.02,0.01,5.29,0.06
"844","SE16","GAMMTRATTEN","1764","PICE ABI",2012-10-01,"217269",2012,"2012_SE16","Sweden",0.02,0.11,5.16,0.09
"845","SE16","GAMMTRATTEN","1764","PICE ABI",2012-11-01,"217270",2012,"2012_SE16","Sweden",0.05,0.12,4.99,0.11
"846","SE16","GAMMTRATTEN","1764","PICE ABI",2012-12-01,"217271",2012,"2012_SE16","Sweden",0.08,0.26,4.67,0.21
"847","SE16","GAMMTRATTEN","1764","PICE ABI",2013-01-01,"226048",2013,"2013_SE16","Sweden",0.04,0.14,4.98,0.06
"848","SE16","GAMMTRATTEN","1764","PICE ABI",2013-02-01,"226049",2013,"2013_SE16","Sweden",0.02,0.15,4.88,0.19
"849","SE16","GAMMTRATTEN","1764","PICE ABI",2013-03-01,"226050",2013,"2013_SE16","Sweden",0.02,0.07,5.03,0.23
"850","SE16","GAMMTRATTEN","1764","PICE ABI",2013-04-01,"226051",2013,"2013_SE16","Sweden",0.03,0.03,5.11,0.19
"851","SE16","GAMMTRATTEN","1764","PICE ABI",2013-05-01,"226052",2013,"2013_SE16","Sweden",0.08,0.13,5.1,0.15
"852","SE16","GAMMTRATTEN","1764","PICE ABI",2013-06-01,"226053",2013,"2013_SE16","Sweden",1.38,0.06,6.3,0.23
"853","SE16","GAMMTRATTEN","1764","PICE ABI",2013-07-01,"226054",2013,"2013_SE16","Sweden",0.02,0.02,5.27,0.07
"854","SE16","GAMMTRATTEN","1764","PICE ABI",2013-08-01,"226055",2013,"2013_SE16","Sweden",0.03,0.07,5.09,0.1
"855","SE16","GAMMTRATTEN","1764","PICE ABI",2013-09-01,"226056",2013,"2013_SE16","Sweden",0.06,0.08,4.82,0.31
"856","SE16","GAMMTRATTEN","1764","PICE ABI",2013-10-01,"226057",2013,"2013_SE16","Sweden",0.03,0,5.25,0.07
"857","SE16","GAMMTRATTEN","1764","PICE ABI",2013-11-01,"226058",2013,"2013_SE16","Sweden",0.03,0.01,5.12,0.09
"858","SE16","GAMMTRATTEN","1764","PICE ABI",2013-12-01,"226059",2013,"2013_SE16","Sweden",0.07,0.15,4.92,0.17
"859","SE16","GAMMTRATTEN","1764","PICE ABI",2014-01-01,"262744",2014,"2014_SE16","Sweden",0.06,0.23,4.67,0.23
"860","SE16","GAMMTRATTEN","1764","PICE ABI",2014-02-01,"262745",2014,"2014_SE16","Sweden",0.2,0.33,4.65,0.32
"861","SE16","GAMMTRATTEN","1764","PICE ABI",2014-03-01,"262746",2014,"2014_SE16","Sweden",0.02,0.01,5.07,0.47
"862","SE16","GAMMTRATTEN","1764","PICE ABI",2014-04-01,"262747",2014,"2014_SE16","Sweden",0.02,0,5,0.24
"863","SE16","GAMMTRATTEN","1764","PICE ABI",2014-05-01,"262748",2014,"2014_SE16","Sweden",0.22,0.17,5.07,0.41
"864","SE16","GAMMTRATTEN","1764","PICE ABI",2014-06-01,"262749",2014,"2014_SE16","Sweden",0.03,0.04,5.43,0.16
"865","SE16","GAMMTRATTEN","1764","PICE ABI",2014-07-01,"262750",2014,"2014_SE16","Sweden",0.14,0.12,5.06,0.29
"866","SE16","GAMMTRATTEN","1764","PICE ABI",2014-08-01,"262751",2014,"2014_SE16","Sweden",0.02,0.05,5.07,0.1
"867","SE16","GAMMTRATTEN","1764","PICE ABI",2014-09-01,"262752",2014,"2014_SE16","Sweden",0.02,0,4.75,0.64
"868","SE16","GAMMTRATTEN","1764","PICE ABI",2014-10-01,"262753",2014,"2014_SE16","Sweden",0.02,0,4.97,0.25
"869","SE16","GAMMTRATTEN","1764","PICE ABI",2014-11-01,"262754",2014,"2014_SE16","Sweden",0.05,0.09,5.07,0.21
"870","SE16","GAMMTRATTEN","1764","PICE ABI",2014-12-01,"262755",2014,"2014_SE16","Sweden",0.02,0.09,4.78,0.27
"871","SE16","GAMMTRATTEN","1764","PICE ABI",2015-01-01,"262792",2015,"2015_SE16","Sweden",0.05,0.18,5.2,0.13
"872","SE16","GAMMTRATTEN","1764","PICE ABI",2015-02-01,"262793",2015,"2015_SE16","Sweden",0.02,0.22,4.8,0.25
"873","SE16","GAMMTRATTEN","1764","PICE ABI",2015-03-01,"262794",2015,"2015_SE16","Sweden",0.02,0,5.51,0.23
"874","SE16","GAMMTRATTEN","1764","PICE ABI",2015-04-01,"262795",2015,"2015_SE16","Sweden",0.02,0.01,5.27,0.16
"875","SE16","GAMMTRATTEN","1764","PICE ABI",2015-05-01,"262796",2015,"2015_SE16","Sweden",0.02,0.01,5.27,0.16
"876","SE16","GAMMTRATTEN","1764","PICE ABI",2015-06-01,"262797",2015,"2015_SE16","Sweden",0.06,0.03,5.54,0.11
"877","SE16","GAMMTRATTEN","1764","PICE ABI",2015-07-01,"262798",2015,"2015_SE16","Sweden",0.06,0.02,5.66,0.09
"878","SE16","GAMMTRATTEN","1764","PICE ABI",2015-08-01,"262799",2015,"2015_SE16","Sweden",0.08,0.07,5.33,0.19
"879","SE16","GAMMTRATTEN","1764","PICE ABI",2015-09-01,"262800",2015,"2015_SE16","Sweden",0.02,0.04,5.24,0.09
"880","SE16","GAMMTRATTEN","1764","PICE ABI",2015-10-01,"262801",2015,"2015_SE16","Sweden",0.02,0,5.58,0.09
"881","SE16","GAMMTRATTEN","1764","PICE ABI",2015-11-01,"262802",2015,"2015_SE16","Sweden",0.02,0.02,5.4,0.04
"882","SE16","GAMMTRATTEN","1764","PICE ABI",2015-12-01,"262803",2015,"2015_SE16","Sweden",0.02,0.07,5.11,0.05
"883","SE16","GAMMTRATTEN","1764","PICE ABI",2016-01-01,"272037",2016,"2016_SE16","Sweden",0.04,0.17,4.03,0.07
"884","SE16","GAMMTRATTEN","1764","PICE ABI",2016-02-01,"272038",2016,"2016_SE16","Sweden",0.04,0.15,5.01,0.07
"885","SE16","GAMMTRATTEN","1764","PICE ABI",2016-03-01,"272039",2016,"2016_SE16","Sweden",0.02,0.3,4.65,0.49
"886","SE16","GAMMTRATTEN","1764","PICE ABI",2016-04-01,"272040",2016,"2016_SE16","Sweden",0.02,0.14,4.98,0.23
"887","SE16","GAMMTRATTEN","1764","PICE ABI",2016-05-01,"272041",2016,"2016_SE16","Sweden",0.2,0.2,5.13,0.2
"888","SE16","GAMMTRATTEN","1764","PICE ABI",2016-06-01,"272042",2016,"2016_SE16","Sweden",0.21,0.03,5.71,0.09
"889","SE16","GAMMTRATTEN","1764","PICE ABI",2016-07-01,"272043",2016,"2016_SE16","Sweden",0.18,0.04,5.63,0.1
"890","SE16","GAMMTRATTEN","1764","PICE ABI",2016-08-01,"272044",2016,"2016_SE16","Sweden",0.02,0.04,5.26,0.07
"891","SE16","GAMMTRATTEN","1764","PICE ABI",2016-09-01,"272045",2016,"2016_SE16","Sweden",0.04,0.08,5.18,0.17
"892","SE16","GAMMTRATTEN","1764","PICE ABI",2016-10-01,"272046",2016,"2016_SE16","Sweden",0.19,0.13,4.92,0.45
"893","SE16","GAMMTRATTEN","1764","PICE ABI",2016-11-01,"272047",2016,"2016_SE16","Sweden",0.02,0.1,5.205,0.09
"894","SE16","GAMMTRATTEN","1764","PICE ABI",2016-12-01,"272048",2016,"2016_SE16","Sweden",0.02,0.03,5.22,0.03
